inst_no,inst_name
1030,Brightshores Health System-Lion's Head
1059,St. Thomas Elgin General Hospital
1060,St. Thomas Elgin General Hospital
1067,Erie Shores Healthcare
1068,Erie Shores Healthcare
1079,Windsor Regional Hospital-Metropolitan
1100,Kingston General Hospital
1112,Providence Care Hospital
1124,Hanover and District Hospital
1125,Hanover and District Hospital
1146,Haldimand War Memorial Hospital
1147,Haldimand War Memorial Hospital
1149,West Haldimand General
1150,West Haldimand General
1160,Joseph Brant Hospital
1161,Joseph Brant Hospital
1199,Clinton Public Hospital
1200,Clinton Public Hospital
1203,South Huron Hospital
1204,South Huron Hospital
1206,Alexandra Marine and General Hospital
1207,Alexandra Marine and General Hospital
1213,Seaforth Community Hospital
1214,Seaforth Community Hospital
1217,Wingham and District Hospital
1218,Wingham and District Hospital
1223,Chatham-Kent Health Alliance - Chatham Site
1228,Chatham-Kent Health Alliance - Chatham Site
1239,Chatham-Kent Health Alliance - Sydenham Site
1254,Almonte General Hospital
1256,Carleton Place and District Memorial Hospital
1269,Perth and Smiths Falls District Hospital - Smiths Falls
1273,Brockville General Hospital
1284,Kemptville District Hospital
1285,Kemptville District Hospital
1295,Lennox and Addington County General Hospital
1296,Lennox and Addington County General Hospital
1302,Toronto East Health Network-Michael Garron Hospital
1315,Baycrest Hospital
1330,North York General Hospital - General Site
1332,Don Mills Surgical Unit
1337,St. Johns Rehabitation Hospital
1338,St. Joseph's Infirmary
1343,Humber River Health-York Finch
1355,Providence Healthcare
1356,Providence Healthcare
1406,Hospital for Sick Children
1423,Mount Sinai Hospital
1436,Bridgepoint Hospital
1437,Bridgepoint Hospital
1441,Runnymede Healthcare Centre
1443,St. Joseph's Health Centre
1444,St. Michael's Hospital
1469,West Park Healthcare Centre
1471,West Park Healthcare Centre
1497,St. Joseph's Health Care London-St. Joseph's
1507,Four Counties Health Services
1508,Four Counties Health Services
1515,Strathroy Middlesex General Hospital
1516,Strathroy Middlesex General Hospital
1538,West Lincoln Memorial
1539,West Lincoln Memorial
1591,Norfolk General Hospital
1592,Norfolk General Hospital
1597,Campbellford Memorial Hospital
1657,Children's Hospital of Eastern Ontario
1661,Hôpital Montfort
1681,Queensway Carleton Hospital
1696,Alexandra Hospital
1697,Alexandra Hospital
1709,Tillsonburg District Memorial
1710,Tillsonburg District Memorial
1716,Woodstock Hospital
1717,Woodstock Hospital
1718,Woodstock Private Hospital
1740,Listowel Memorial Hospital
1741,Listowel Memorial Hospital
1748,St Marys Memorial Hospital
1754,Stratford General Hospital
1755,Stratford General Hospital
1768,Peterborough Regional Health Centre
1769,Peterborough Regional Health Centre
1777,Hawkesbury and District General Hospital
1799,Arnprior Regional Health
1800,Arnprior Regional Health
1801,St. Francis Memorial Hospital
1803,Deep River and District Hospital
1804,Pembroke Regional  Hospital
1805,Pembroke Regional  Hospital
1813,Renfrew Victoria Hospital
1814,Renfrew Victoria Hospital
1817,Stevenson Memorial Hospital
1825,Royal Victoria Regional Health Centre
1826,Royal Victoria Regional Health Centre
1833,Collingwood General and Marine Hospital
1844,Georgian Bay General Hospital - Midland
1853,Orillia Soldiers' Memorial Hospital
1854,Orillia Soldiers' Memorial Hospital
1858,Beechwood Private Hospital
1870,Glengarry Memorial Hospital
1885,Winchester District Memorial Hospital
1886,Winchester District Memorial Hospital
1893,Ross Memorial Hospital
1894,Ross Memorial Hospital
1905,Cambridge Memorial Hospital
1906,Cambridge Memorial Hospital
1912,Grand River Hospital - Freeport
1921,St. Mary's General Hospital
1936,Groves Memorial Community Hospital
1937,Groves Memorial Community Hospital
1946,Guelph General Hospital
1952,St. Joseph's Health Centre Guelph
1982,Hamilton Health Sciences - General
1983,Hamilton Health Sciences - Juravinski
1994,Hamilton Health Sciences - McMaster
2003,St. Joseph's Healthcare Hamilton-Charlton Campus
2006,St. Peter's
2038,Southlake Regional Health Centre
2046,Mackenzie Health-Richmond Hill
2049,Shouldice Hospital
2057,North Shore Health Network-Blind River
2058,St. Joseph's General Hospital - Elliot Lake
2059,St. Joseph's General Hospital - Elliot Lake
2061,Hornepayne Community Hospital
2064,Saut Area Hospital-Richards Landing
2075,Saut Area Hospital-Thessalon
2076,Lady Dunn Health Centre
2078,Lady Minto Hospital
2079,Lady Minto Hospital
2080,James Bay General-Fort Albany
2082,Notre Dame Hospital
2083,Notre Dame Hospital
2084,Anson General Hospital
2088,Sensenbrenner Hospital
2089,Sensenbrenner Hospital
2090,Bingham Memorial Hospital
2091,Weeneebayko General Hospital
2092,James Bay General-Moosonee
2094,Smooth Rock Falls Hospital
2101,James Bay General-Attawapiskat
2103,Dryden Regional Health Centre
2104,Dryden Regional Health Centre
2110,Lake-of-the-Woods District Hospital
2115,Red Lake Margaret Cochenour Memorial Hospital
2121,Manitoulin Health Centre-Little Current
2123,Manitoulin Health Centre-Mindemoya
2126,Mattawa General Hospital
2147,Atikokan General Hospital
2148,Riverside Health Care-Emo
2150,Riverside Health Care-La Verendrye
2151,Riverside Health Care-La Verendrye
2153,Riverside Health Care-Rainy River
2173,Chapleau Health Services
2174,Espanola General Hospital
2175,Geraldton District Hospital
2176,Manitouwadge General Hospital
2177,Wilson Memorial General Hospital
2178,Nipigon District Memorial Hospital
2180,McCausland Hospital
2204,Englehart and District Hospital
2207,Temiskaming Hospital
2208,Temiskaming Hospital
2211,Kirkland and District Hospital
2212,Kirkland and District Hospital
2217,Southlake Regional Health Centre
2218,Mackenzie Health-Richmond Hill
2219,Chatham-Kent Health Alliance - Sydenham Site
2223,Providence Care Hospital
2224,Lake-of-the-Woods District Hospital
2399,Glengarry Memorial Hospital
2626,Chatham-Kent Health Alliance - Chatham Site
2628,St. Francis Memorial Hospital
2629,Almonte General Hospital
2771,Southlake Regional Health Centre
2809,Chapleau Health Services
2812,West Nipissing General Hospital
28184,University Health Network-West Park Healthcare
28185,Huron Perth Healthcare Alliance-Clinton
28186,Huron Perth Healthcare Alliance-St. Marys
28187,Huron Perth Healthcare Alliance-Seaforth
28188,Huron Perth Healthcare Alliance-Stratford
2839,North Shore Health Network-Blind River
2841,West Nipissing General Hospital
2842,Atikokan General Hospital
2933,Salvation Army Toronto Grace Health Centre
3024,Hôpital Montfort
3149,St Marys Memorial Hospital
3153,Anson General Hospital
3154,Red Lake Margaret Cochenour Memorial Hospital
3155,St. Joseph's Healthcare Hamilton-Charlton Campus
3156,Geraldton District Hospital
3158,Nipigon District Memorial Hospital
3167,Englehart and District Hospital
3168,Espanola General Hospital
3169,Mattawa General Hospital
3171,Bingham Memorial Hospital
3240,Salvation Army Toronto Grace Health Centre
3241,St. Joseph's Healthcare Hamilton-Charlton Campus
3247,McCausland Hospital
3286,Credit Valley Hospital
3287,Credit Valley Hospital
3288,Credit Valley Hospital
3329,Hawkesbury and District General Hospital
3402,James Bay General-Attawapiskat
3411,North Bay General-Civic
3412,North Bay General-St. Joseph
3413,North Bay General-St. Joseph
3414,Timmins and District Hospital
3415,Timmins and District Hospital
3416,Timmins and District Hospital
3438,Bellwood Health Services
3439,Baycrest Hospital
3455,James Bay General-Fort Albany
3459,Casey House Hospice
3507,Royal Victoria Regional Health Centre
3586,Smooth Rock Falls Hospital
3587,Oak Valley Health-Markham Stouffville Hospital
3588,Oak Valley Health-Markham Stouffville Hospital
3589,Hotel Dieu Hospital of Cornwall
3612,Stratford General Hospital
3617,Peterborough Regional Health Centre
3656,Riverside Health Care-Emo
3669,Wilson Memorial General Hospital
3684,Headwaters Health Care Centre-Dufferin
3685,Headwaters Health Care Centre-Shelburne
3687,Penetanguishene General
3707,Hotel-Dieu Grace Hospital
3717,Penetanguishene General
3729,West Parry Sound Health Centre
3730,West Parry Sound Health Centre
3732,Perth and Smiths Falls District Hospital - Perth
3733,Perth and Smiths Falls District Hospital - Perth
3734,Grand River Hospital - Kitchener-Waterloo
3735,Grand River Hospital - Freeport
3736,Grand River Hospital - Kitchener-Waterloo
3737,Haliburton Highlands Health Services - Haliburton
3778,Joseph Brant Hospital
3781,Bruyère Continuing Care - Saint-Vincent Hospital
3782,Bruyère Continuing Care - Elisabeth Bruyere Hospital
3845,Windsor Regional Hospital-Western
3846,Windsor Regional Hospital-Western
3850,London Health Sciences Centre
3853,Thunder Bay Regional Health Sciences Centre
3855,Holland Bloorview Kids Rehabilitation Hospital
3856,Holland Bloorview Kids Rehabilitation Hospital
3858,Mackenzie Health-Richmond Hill
3860,Northumberland Hills Hospital
3861,Northumberland Hills Hospital
3879,Hamilton Health Sciences - Chedoke
3880,Hamilton Health Sciences - Juravinski
3881,Hamilton Health Sciences - Chedoke
3883,Humber River Health-Church (Memorial)
3884,St. Joseph's Health Care London-Parkwood
3890,St. Joseph's Care Group
3891,St. Joseph's Care Group
3892,St. Joseph's Care Group
3897,Wingham and District Hospital
3905,St. Johns Rehabitation Hospital
3907,South Bruce Grey Health Centre - Kincardine
3910,University Health Network
3912,St. Joseph's Health Centre Guelph
3915,St. Joseph's Health Care London-Parkwood
3916,St. Joseph's Health Care London-Parkwood
3917,Trillium Health Centre-Mississauga
3918,Trillium Health Centre-Queensway
3920,North Shore Health Network-Blind River
3926,Halton Healthcare Services - Oakville
3927,Halton Healthcare Services - Oakville
3929,William Osler Health System - Etobicoke
3930,William Osler Health System - Etobicoke
3932,Lakeridge Health - Oshawa
3933,Lakeridge Health - Oshawa
3934,Lakeridge Health - Oshawa
3936,Sunnybrook Health Sciences Centre - Bayview Campus
3937,Sunnybrook Health Sciences Centre - Bayview Campus
3939,Sunnybrook Health Sciences Centre - Bayview Campus
3940,Rouge Valley Health System-Centenary
3941,Rouge Valley Health System-Centenary
3943,Rouge Valley Health System-Centenary
3944,Brightshores Health System-Owen Sound
3945,Brightshores Health System-Owen Sound
3946,Brightshores Health System-Owen Sound
3948,St. Vincent De Paul-Brockville
3949,Toronto Rehabilitation Institute-Bickle Centre
3950,Toronto Rehabilitation Institute-Hillcrest
3951,Toronto Rehabilitation Institute-Lyndhurst
3969,Hospital for Sick Children
3970,Queensway Carleton Hospital
3972,Sault Area Hospital
3974,Wilson Memorial General Hospital
3975,Scarborough Hospital-General Site
3978,Niagara Health System - Welland Hospital
3982,Niagara Health System-Niagara Falls
3983,Hotel Dieu Shaver Health and Rehabilitation Centre
3984,Scarborough Hospital-Birchmount
3985,St. Michael's Hospital
3986,Credit Valley Hospital
3987,Royal Victoria Regional Health Centre
3988,Quinte Health-Belleville
3989,Quinte Health-Belleville
3990,Quinte Health-Belleville
3991,Quinte Health-North Hastings
3992,Quinte Health-Picton
3994,Quinte Health-Trenton
